Caswell County,75.7,74.5-77.0,72.9,71.3-74.6,78.8,76.9-80.7,75.8,74.3-77.3,75.8,73.3-78.2
Catawba County,76.6,76.2-77.0,73.9,73.3-74.5,79.4,78.9-80.0,77.2,76.7-77.6,73.4,71.9-74.9
Chatham County,81.3,80.6-81.9,78.6,77.5-79.6,83.9,83.0-84.8,82.4,81.7-83.1,76.8,74.7-78.9
Cherokee County,76.7,75.5-77.9,74.9,73.1-76.7,78.7,77.1-80.3,76.7,75.4-78.0,N/A,    N/A    
Chowan County,76.5,74.9-78.1,73.7,71.3-76.2,79.3,77.3-81.2,76.9,75.0-78.8,76.3,73.4-79.2
Clay County,76.4,74.5-78.3,73.7,70.7-76.6,79.2,76.9-81.6,76.1,74.2-78.1,N/A,    N/A    
Cleveland County,74.3,73.8-74.9,71.5,70.7-72.4,77.2,76.4-77.9,74.8,74.2-75.5,72.5,71.2-73.8
Columbus County,74.2,73.4-75.0,71.4,70.3-72.5,77.2,76.1-78.3,74.9,73.9-75.9,72.8,71.3-74.4
Craven County,76.3,75.8-76.9,73.5,72.7-74.3,79.3,78.5-80.0,76.9,76.2-77.5,74.1,72.8-75.3
Cumberland County,76.2,75.9-76.6,73.4,72.9-73.8,78.9,78.5-79.4,77,76.6-77.4,75.5,74.9-76.0
Currituck County,77.9,76.8-78.9,76.1,74.5-77.7,80,78.7-81.2,78.4,77.4-79.4,71.5,66.5-76.5
Dare County,78.5,77.6-79.3,75.7,74.4-76.9,81.4,80.3-82.5,78.5,77.7-79.4,N/A,    N/A    
Davidson County,76.3,75.9-76.8,73.9,73.3-74.6,78.7,78.1-79.3,76.6,76.1-77.0,75.6,74.2-77.1
Davie County,78.4,77.5-79.2,75.7,74.5-76.9,81,79.8-82.2,78.5,77.6-79.4,75.2,71.9-78.6
Duplin County,79.7,79.0-80.5,77.9,76.8-78.9,81.4,80.3-82.5,81,80.1-81.8,77.4,75.8-79.0
Durham County,80.2,79.9-80.5,77.5,77.0-77.9,82.7,82.3-83.1,82.4,82.0-82.8,77.1,76.6-77.7
Edgecombe County,73.6,72.8-74.5,69.4,68.2-70.6,77.7,76.6-78.8,74.8,73.6-76.0,73.5,72.3-74.6
Forsyth County,77.9,77.6-78.2,75.3,74.9-75.7,80.3,79.9-80.7,79.1,78.8-79.4,75.5,74.9-76.1
Franklin County,77.5,76.8-78.2,74.4,73.4-75.5,80.7,79.8-81.6,78.4,77.7-79.2,75.5,74.0-77.0
Gaston County,75.7,75.3-76.0,72.9,72.3-73.4,78.4,77.9-78.9,75.9,75.5-76.3,74.6,73.7-75.6
Gates County,75.7,73.7-77.6,72,69.1-74.8,79.9,77.4-82.4,76.2,73.9-78.4,74.4,70.6-78.2
Graham County,77.8,76.0-79.7,75.3,72.9-77.7,80.5,77.7-83.2,78,76.0-79.9,N/A,    N/A    
Granville County,78,77.3-78.7,76.5,75.6-77.5,79.4,78.4-80.5,79,78.2-79.8,76.4,75.0-77.7
Greene County,77.1,75.8-78.3,74,72.3-75.7,80.1,78.3-81.9,78.6,77.2-80.0,75,72.6-77.4
Guilford County,78.3,78.0-78.5,75.5,75.2-75.9,80.8,80.5-81.1,79.5,79.2-79.8,75.9,75.5-76.4
Halifax County,74.9,74.1-75.7,71.4,70.2-72.6,78.3,77.3-79.4,75.4,74.1-76.7,74.4,73.3-75.5
Harnett County,76.9,76.4-77.4,74.6,73.8-75.3,79.1,78.5-79.8,77.6,77.1-78.2,75,73.8-76.1
Haywood County,77.1,76.4-77.8,74.4,73.4-75.4,79.9,78.9-80.8,77.2,76.5-77.9,80.8,75.4-86.2
Henderson County,79.6,79.0-80.1,77.5,76.7-78.2,81.6,80.9-82.2,79.7,79.2-80.2,75.4,72.9-77.9
Hertford County,77.1,75.9-78.3,73.9,72.1-75.6,80.4,78.8-82.0,78.9,77.2-80.6,76.2,74.6-77.8
Hoke County,76.5,75.8-77.3,73.8,72.6-74.9,79.2,78.2-80.2,78,77.0-79.0,75.8,74.4-77.1
Hyde County,77.1,75.1-79.2,73.9,71.6-76.3,81.4,78.1-84.8,76.5,73.9-79.0,79.8,75.7-83.8
Iredell County,77.5,77.1-78.0,75.7,75.1-76.3,79.4,78.8-79.9,78,77.5-78.4,75,73.8-76.2
Jackson County,77.8,76.9-78.7,75.3,74.0-76.5,80.5,79.1-81.8,79.1,78.1-80.0,N/A,    N/A    
Johnston County,78,77.6-78.4,75.7,75.1-76.2,80.2,79.7-80.7,78.6,78.2-79.0,77.1,76.1-78.1
Jones County,76.7,74.8-78.5,73.7,71.2-76.3,79.7,77.1-82.2,76.2,74.3-78.2,78.4,74.8-81.9
Lee County,76.4,75.6-77.1,72.8,71.7-74.0,80,78.9-81.0,78.5,77.6-79.3,71,69.2-72.8
Lenoir County,75.2,74.5-76.0,72.4,71.3-73.5,78,77.0-78.9,76.1,75.2-77.0,74.3,73.1-75.6
Lincoln County,77.4,76.8-78.0,75.1,74.2-75.9,79.7,78.9-80.5,77.7,77.1-78.3,75.7,72.5-79.0
McDowell County,76.6,75.8-77.5,73.9,72.7-75.0,79.5,78.4-80.7,76.5,75.7-77.3,80.1,76.8-83.4
Macon County,77.4,76.4-78.4,74.4,72.9-75.9,80.5,79.2-81.7,77.4,76.4-78.4,N/A,    N/A    
Madison County,77.5,76.4-78.6,74.3,72.5-76.0,80.9,79.5-82.3,77.5,76.3-78.6,N/A,    N/A    
Martin County,75,73.7-76.2,72.8,71.1-74.5,77,75.2-78.8,75.4,73.8-77.0,74.8,72.8-76.8
Mecklenburg County,80.4,80.2-80.5,77.8,77.5-78.0,82.7,82.5-82.9,82.3,82.1-82.5,77.2,76.8-77.5
Mitchell County,76.1,74.8-77.5,72.4,70.4-74.3,80.3,78.6-81.9,76.2,74.9-77.6,N/A,    N/A    
Montgomery County,77.4,76.4-78.5,75.3,73.7-76.8,79.7,78.4-81.1,78.4,77.3-79.5,74.1,71.5-76.7
Moore County,79.3,78.7-79.9,76.6,75.8-77.5,82,81.2-82.7,80,79.4-80.7,75.7,74.0-77.4
Nash County,75.1,74.5-75.7,72,71.2-72.9,78.1,77.3-78.9,75.9,75.1-76.6,74.5,73.5-75.4
New Hanover County,79.2,78.8-79.6,76.7,76.1-77.2,81.6,81.1-82.1,80.1,79.8-80.5,74.2,73.1-75.3
Northampton County,76.2,74.7-77.7,73.1,71.0-75.3,79.4,77.4-81.4,78.7,76.4-80.9,75,73.0-76.9
Onslow County,76.5,76.1-77.0,74.4,73.8-75.0,78.7,78.1-79.3,76.8,76.3-77.3,76,74.8-77.1
Orange County,82.1,81.7-82.6,80,79.3-80.7,84.1,83.5-84.6,83.1,82.6-83.5,75.2,73.7-76.7
Pamlico County,77.5,75.5-79.4,74.2,71.3-77.1,81,78.5-83.5,77.6,75.5-79.7,75.4,70.6-80.3
Pasquotank County,76.1,75.3-76.9,73.7,72.5-74.8,78.4,77.2-79.6,76,74.8-77.1,76,74.6-77.4
Pender County,76.7,76.0-77.5,74,72.9-75.2,79.6,78.6-80.6,77.4,76.5-78.2,73.4,71.3-75.5
Perquimans County,78.2,76.6-79.8,76.1,73.7-78.6,80.2,78.3-82.1,79.1,77.3-80.8,75.3,71.9-78.8
Person County,76,75.0-76.9,73.7,72.4-75.0,78.2,76.8-79.5,77,76.0-78.0,74,71.9-76.0
Pitt County,78.5,78.1-78.9,75.5,74.9-76.1,81.2,80.6-81.8,80.4,79.9-80.9,75.6,74.8-76.4
Polk County,79.2,77.9-80.5,76.4,74.6-78.2,82.1,80.2-83.9,79.6,78.3-81.0,75.8,68.5-83.2
Randolph County,75.9,75.4-76.4,73.8,73.2-74.5,77.9,77.3-78.6,76.1,75.6-76.6,73.1,71.2-75.0
Richmond County,74,73.2-74.8,70.8,69.6-72.0,77.3,76.2-78.3,74.5,73.5-75.5,72.9,71.4-74.5
Robeson County,73.2,72.7-73.7,69.3,68.5-70.0,77.2,76.5-77.9,74.6,73.8-75.5,72.1,71.1-73.2
Rockingham County,75.7,75.1-76.3,72.7,71.8-73.6,78.6,77.8-79.4,76.3,75.6-76.9,73.4,72.0-74.9
Rowan County,75.2,74.7-75.6,72.3,71.6-73.0,78.1,77.5-78.7,75.6,75.1-76.1,73.2,72.0-74.3
Rutherford County,75.7,75.1-76.4,73.2,72.2-74.2,78.2,77.3-79.2,76.1,75.4-76.9,73.3,71.1-75.4
Sampson County,75.7,74.9-76.4,72.2,71.2-73.2,79.2,78.3-80.2,75.7,74.9-76.6,75.6,74.2-77.0
Scotland County,74.2,73.2-75.2,72.1,70.8-73.5,76.1,74.7-77.6,75.6,74.2-77.0,73.7,72.0-75.3
Stanly County,75.9,75.1-76.6,73.4,72.4-74.4,78.4,77.4-79.3,75.9,75.1-76.7,74.9,72.7-77.0
Stokes County,75.9,75.1-76.8,73.1,71.9-74.4,78.9,77.8-79.9,76,75.1-76.8,77,72.9-81.1
Surry County,75.2,74.6-75.9,72.6,71.7-73.6,77.8,76.9-78.7,75.1,74.4-75.8,76.8,74.2-79.4
Swain County,73.1,71.7-74.6,70.4,68.3-72.5,75.9,73.9-77.9,75.6,73.9-77.2,N/A,    N/A    
Transylvania County,80.2,79.2-81.3,77,75.4-78.5,83.6,82.4-84.8,80.2,79.1-81.3,79.7,75.0-84.5
Tyrrell County,78.4,76.1-80.8,77.6,74.6-80.6,79,75.2-82.7,75.4,72.3-78.5,83.9,80.4-87.5
Union County,79.7,79.4-80.1,77.6,77.1-78.1,81.7,81.2-82.2,80.3,79.9-80.7,77.1,76.1-78.2
Vance County,73.4,72.5-74.3,69,67.6-70.3,77.8,76.6-78.9,75.4,74.1-76.7,71.5,70.2-72.8
Wake County,81.6,81.4-81.8,79.5,79.2-79.7,83.6,83.3-83.8,82.6,82.4-82.8,78,77.6-78.4
Warren County,77,75.7-78.3,73.4,71.6-75.2,81.1,79.4-82.9,79.1,77.4-80.8,76,74.2-77.8
Washington County,76.2,74.3-78.0,73.6,71.1-76.2,78.6,76.0-81.3,78.1,75.5-80.6,74.2,71.5-77.0
Watauga County,82.1,81.2-82.9,79.7,78.4-80.9,84.5,83.4-85.6,82.1,81.2-82.9,N/A,    N/A    
Wayne County,76.1,75.6-76.6,73.3,72.5-74.0,78.9,78.2-79.6,77.4,76.9-78.0,74.7,73.7-75.6
Wilkes County,76.3,75.6-77.0,73.3,72.4-74.3,79.5,78.5-80.4,76.6,75.9-77.3,72.4,69.1-75.6
Wilson County,75.8,75.1-76.4,72.5,71.5-73.4,78.9,78.1-79.8,78,77.2-78.8,74.2,73.1-75.2
Yadkin County,77,76.1-77.9,73.9,72.6-75.2,80.2,79.2-81.3,77.3,76.4-78.2,74.9,69.6-80.1
Yancey County,78.3,77.1-79.5,76.2,74.5-77.9,80.3,78.7-82.0,78.2,77.0-79.5,N/A,    N/A 
