geo_description,year,estimate,type,subtype,se
"Durham County, NC",2012,0.3548616761594793,Race / Ethnicity,Hispanic,0.05912337598953639
"Durham County, NC",2012,0.25911926263848806,Race / Ethnicity,"White, non-Hispanic",0.023393578742408244
"Durham County, NC",2013,0.38389799251804624,Race / Ethnicity,African American,0.032914302976201563
"Durham County, NC",2013,0.4064732339712497,Race / Ethnicity,Hispanic,0.08157109989337306
"Durham County, NC",2013,0.23329508823690107,Race / Ethnicity,"White, non-Hispanic",0.021502242007092515
"Durham County, NC",2014,0.40484138285207405,Race / Ethnicity,African American,0.031384250456068526
"Durham County, NC",2014,0.341371206702769,Race / Ethnicity,Hispanic,0.07197313402679316
"Durham County, NC",2014,0.24714911095498027,Race / Ethnicity,"White, non-Hispanic",0.022265017825328713
"Durham County, NC",2015,0.41671984684109764,Race / Ethnicity,African American,0.03438913777216584
"Durham County, NC",2015,0.4308731808731809,Race / Ethnicity,Hispanic,0.07616487861509019
"Durham County, NC",2015,0.24166144359934275,Race / Ethnicity,"White, non-Hispanic",0.023099419553682176
"Durham County, NC",2016,0.40017877725765094,Race / Ethnicity,African American,0.028479203300456668
"Durham County, NC",2016,0.31371417580303906,Race / Ethnicity,Hispanic,0.05414620624705402
"Durham County, NC",2016,0.22717223822603336,Race / Ethnicity,"White, non-Hispanic",0.02013123313314359
"Durham County, NC",2017,0.4447446288434324,Race / Ethnicity,African American,0.03130436314295294
"Durham County, NC",2017,0.4552773686794305,Race / Ethnicity,Hispanic,0.07173233254233874
"Durham County, NC",2017,0.2105710545553459,Race / Ethnicity,"White, non-Hispanic",0.01947594514161309
"Durham County, NC",2018,0.4163619744058501,Race / Ethnicity,African American,0.03516472497278108
"Durham County, NC",2018,0.3837624144248385,Race / Ethnicity,Hispanic,0.06133250814698845
"Durham County, NC",2018,0.20899111685507224,Race / Ethnicity,"White, non-Hispanic",0.017967254049477115
"Forsyth County, NC",2007,0.4912643189207256,Race / Ethnicity,African American,0.03518985412484677
"Forsyth County, NC",2007,0.42440264361972546,Race / Ethnicity,Hispanic,0.07160081168834029
"Forsyth County, NC",2007,0.22665293082692842,Race / Ethnicity,"White, non-Hispanic",0.015667542596531584
"Forsyth County, NC",2008,0.4809361345543784,Race / Ethnicity,African American,0.02967939086061788
"Forsyth County, NC",2008,0.4074074074074074,Race / Ethnicity,Hispanic,0.07204815639521886
"Forsyth County, NC",2008,0.22736288574196226,Race / Ethnicity,"White, non-Hispanic",0.016120970828142858
"Forsyth County, NC",2009,0.41164152832994444,Race / Ethnicity,African American,0.0321908784139232
"Forsyth County, NC",2009,0.4622684655842671,Race / Ethnicity,Hispanic,0.07619095599545245
"Forsyth County, NC",2009,0.25449748938670097,Race / Ethnicity,"White, non-Hispanic",0.016433345299837556
"Forsyth County, NC",2010,0.4110129001433349,Race / Ethnicity,African American,0.026763452912722464
"Forsyth County, NC",2010,0.4632878492527615,Race / Ethnicity,Hispanic,0.06044447613191667
"Forsyth County, NC",2010,0.2690427159670053,Race / Ethnicity,"White, non-Hispanic",0.017440594533863183
"Forsyth County, NC",2011,0.5525979375585921,Race / Ethnicity,African American,0.029258062002024247
"Forsyth County, NC",2011,0.34394637620444074,Race / Ethnicity,Hispanic,0.06635332962977891
"Forsyth County, NC",2011,0.26154428897739923,Race / Ethnicity,"White, non-Hispanic",0.014595274375812555
"Forsyth County, NC",2012,0.45935268640992627,Race / Ethnicity,African American,0.02936857699344448
"Forsyth County, NC",2012,0.4594420403277783,Race / Ethnicity,Hispanic,0.06291832488906594
"Forsyth County, NC",2012,0.25230904220929157,Race / Ethnicity,"White, non-Hispanic",0.01688769568684274
"Forsyth County, NC",2013,0.4807281686285245,Race / Ethnicity,African American,0.03477189608700001
"Forsyth County, NC",2013,0.5061471704935816,Race / Ethnicity,Hispanic,0.060853061659289255
"Forsyth County, NC",2013,0.22132514462501007,Race / Ethnicity,"White, non-Hispanic",0.015660272191533705
"Forsyth County, NC",2014,0.43487528083414945,Race / Ethnicity,African American,0.0345124778880109
"Forsyth County, NC",2014,0.409927649052111,Race / Ethnicity,Hispanic,0.06384915040891638
"Forsyth County, NC",2014,0.2528897168567725,Race / Ethnicity,"White, non-Hispanic",0.016325946172477682
"Forsyth County, NC",2015,0.38454160789844855,Race / Ethnicity,African American,0.03506548848149655
"Forsyth County, NC",2015,0.43877737226277375,Race / Ethnicity,Hispanic,0.06766888750992227
"Forsyth County, NC",2015,0.22817661320615118,Race / Ethnicity,"White, non-Hispanic",0.012715382871715863
"Forsyth County, NC",2016,0.46726558113419425,Race / Ethnicity,African American,0.03614401474119215
"Forsyth County, NC",2016,0.2599644128113879,Race / Ethnicity,Hispanic,0.0565616748859759
"Forsyth County, NC",2016,0.2174897950029157,Race / Ethnicity,"White, non-Hispanic",0.01266039037022997
"Forsyth County, NC",2017,0.43146008403361347,Race / Ethnicity,African American,0.03154725240498263
"Forsyth County, NC",2017,0.47234255248250584,Race / Ethnicity,Hispanic,0.055339659763821464
"Forsyth County, NC",2017,0.22846483781610222,Race / Ethnicity,"White, non-Hispanic",0.013706725962392346
"Forsyth County, NC",2018,0.43243384310245836,Race / Ethnicity,African American,0.034293953171260876
"Forsyth County, NC",2018,0.44332694763729247,Race / Ethnicity,Hispanic,0.05711184152269303
"Forsyth County, NC",2018,0.2161682129579578,Race / Ethnicity,"White, non-Hispanic",0.016353268708759517
"Guilford County, NC",2007,0.4669622198279669,Race / Ethnicity,African American,0.02575677144608697
"Guilford County, NC",2007,0.45829834872656033,Race / Ethnicity,Hispanic,0.07322322285729176
"Guilford County, NC",2007,0.24552481158253167,Race / Ethnicity,"White, non-Hispanic",0.01353983974293754
"Guilford County, NC",2008,0.4843997884717081,Race / Ethnicity,African American,0.023397849189013244
"Guilford County, NC",2008,0.44981450948062657,Race / Ethnicity,Hispanic,0.07171630121631102
"Guilford County, NC",2008,0.2427975857133968,Race / Ethnicity,"White, non-Hispanic",0.014351860599493243
"Guilford County, NC",2009,0.4676172777324279,Race / Ethnicity,African American,0.024941918450662848
"Guilford County, NC",2009,0.36397016637980495,Race / Ethnicity,Hispanic,0.06853040630474017
"Guilford County, NC",2009,0.27988240383511814,Race / Ethnicity,"White, non-Hispanic",0.014711712594707674
"Guilford County, NC",2010,0.4553106560222145,Race / Ethnicity,African American,0.02408284823618983
"Guilford County, NC",2010,0.41566920565832427,Race / Ethnicity,Hispanic,0.07742246852021399
"Guilford County, NC",2010,0.30774444856164196,Race / Ethnicity,"White, non-Hispanic",0.017106659090709655
"Guilford County, NC",2011,0.44749037380311446,Race / Ethnicity,African American,0.024712874383678272
"Guilford County, NC",2011,0.4563435690088515,Race / Ethnicity,Hispanic,0.06419773172030424
"Guilford County, NC",2011,0.29622959647589536,Race / Ethnicity,"White, non-Hispanic",0.016836265554873338
"Guilford County, NC",2012,0.4308646416885097,Race / Ethnicity,African American,0.02442611234610456
"Guilford County, NC",2012,0.4410037373198078,Race / Ethnicity,Hispanic,0.06748476394030081
"Guilford County, NC",2012,0.2660031667043655,Race / Ethnicity,"White, non-Hispanic",0.012470183765340936
"Guilford County, NC",2013,0.4188903915295049,Race / Ethnicity,African American,0.022696643097261784
"Guilford County, NC",2013,0.44547028274668204,Race / Ethnicity,Hispanic,0.061353052508834306
"Guilford County, NC",2013,0.2653464991987682,Race / Ethnicity,"White, non-Hispanic",0.013889378844700226
"Guilford County, NC",2014,0.4865085461878241,Race / Ethnicity,African American,0.02633605886983904
"Guilford County, NC",2014,0.47311710927296474,Race / Ethnicity,Hispanic,0.06163358347751184
"Guilford County, NC",2014,0.2611124561733875,Race / Ethnicity,"White, non-Hispanic",0.01523683935437267
"Guilford County, NC",2015,0.48326186949403604,Race / Ethnicity,African American,0.029789469542346143
"Guilford County, NC",2015,0.3622273249138921,Race / Ethnicity,Hispanic,0.05472983406131886
"Guilford County, NC",2015,0.23166519249569387,Race / Ethnicity,"White, non-Hispanic",0.015773184422374215
"Guilford County, NC",2016,0.4456851481314142,Race / Ethnicity,African American,0.022986059010770686
"Guilford County, NC",2016,0.41441682259645374,Race / Ethnicity,Hispanic,0.07094932117613707
"Guilford County, NC",2016,0.26166657455001013,Race / Ethnicity,"White, non-Hispanic",0.012712468312327842
"Guilford County, NC",2017,0.4289856899703713,Race / Ethnicity,African American,0.02640227066871179
"Guilford County, NC",2017,0.36039086687306504,Race / Ethnicity,Hispanic,0.05631195579907931
"Guilford County, NC",2017,0.23029498161861708,Race / Ethnicity,"White, non-Hispanic",0.013945762669322542
"Guilford County, NC",2018,0.43044401922526404,Race / Ethnicity,African American,0.023522722195314906
"Guilford County, NC",2018,0.40037307105307784,Race / Ethnicity,Hispanic,0.06292331930086911
"Guilford County, NC",2018,0.22130669260012378,Race / Ethnicity,"White, non-Hispanic",0.014036837227440688
"Durham County, NC",2007,0.6375125927282718,Age,24 years and under,0.06960824973840825
"Durham County, NC",2007,0.3466800583026101,Age,25 to 44 years,0.022925424944347447
"Durham County, NC",2007,0.2913247566063978,Age,45 to 64,0.02275227042367267
"Durham County, NC",2007,0.35873622081416545,Age,65 years and over,0.02506372882112491
"Durham County, NC",2008,0.595802747976661,Age,24 years and under,0.06538616886845028
"Durham County, NC",2008,0.3273427956122565,Age,25 to 44 years,0.022809030685436132
"Durham County, NC",2008,0.25148928530626236,Age,45 to 64,0.02304090421519035
"Durham County, NC",2008,0.32252201308667905,Age,65 years and over,0.03315691303774614
"Durham County, NC",2009,0.5672930903568717,Age,24 years and under,0.0514541045697927
"Durham County, NC",2009,0.3108340132243884,Age,25 to 44 years,0.018756239834398034
"Durham County, NC",2009,0.3008423586040915,Age,45 to 64,0.02007670831776022
"Durham County, NC",2009,0.30419566670598874,Age,65 years and over,0.027756001317323555
"Durham County, NC",2010,0.6470833768131066,Age,24 years and under,0.05753542910254678
"Durham County, NC",2010,0.3544071594229484,Age,25 to 44 years,0.022875935075665866
"Durham County, NC",2010,0.3175156904580212,Age,45 to 64,0.02079092404706617
"Durham County, NC",2010,0.3750093360221077,Age,65 years and over,0.028937987090558375
"Durham County, NC",2011,0.6674747866563228,Age,24 years and under,0.06149851723113529
"Durham County, NC",2011,0.36661535078073454,Age,25 to 44 years,0.02680963682223672
"Durham County, NC",2011,0.2719230098457343,Age,45 to 64,0.025878364776255307
"Durham County, NC",2011,0.3270286047869235,Age,65 years and over,0.03315776118988706
"Durham County, NC",2012,0.6758568164508758,Age,24 years and under,0.07019934645924501
"Durham County, NC",2012,0.316920764440627,Age,25 to 44 years,0.030084281341770866
"Durham County, NC",2012,0.28460487706162096,Age,45 to 64,0.024496090393855818
"Durham County, NC",2012,0.4196418940783087,Age,65 years and over,0.03962216637151958
"Durham County, NC",2013,0.6648610456900612,Age,24 years and under,0.0894571488855498
"Durham County, NC",2013,0.3149941163112368,Age,25 to 44 years,0.03221807274695347
"Durham County, NC",2013,0.2944948821768981,Age,45 to 64,0.02910634021575103
"Durham County, NC",2013,0.23373620599054126,Age,65 years and over,0.03363877168288125
"Durham County, NC",2014,0.6259849119865885,Age,24 years and under,0.07930516298433334
"Durham County, NC",2014,0.2859010936757014,Age,25 to 44 years,0.029667133604539063
"Durham County, NC",2014,0.31109375,Age,45 to 64,0.031741886710018784
"Durham County, NC",2014,0.3061647895672792,Age,65 years and over,0.034414854299309176
"Durham County, NC",2015,0.6843367075119872,Age,24 years and under,0.0946636845704899
"Durham County, NC",2015,0.2973553440579466,Age,25 to 44 years,0.02545190892033989
"Durham County, NC",2015,0.2758441042943263,Age,45 to 64,0.028788936413581965
"Durham County, NC",2015,0.31306815448992353,Age,65 years and over,0.038195351745190446
"Durham County, NC",2016,0.5003656574520988,Age,24 years and under,0.08805216632700084
"Durham County, NC",2016,0.30428477781529967,Age,25 to 44 years,0.02749086264048448
"Durham County, NC",2016,0.25179803317187727,Age,45 to 64,0.02747158967850178
"Durham County, NC",2016,0.34816132858837484,Age,65 years and over,0.033292022413691266
"Durham County, NC",2017,0.7004299226139294,Age,24 years and under,0.08659375345410576
"Durham County, NC",2017,0.32147788692941964,Age,25 to 44 years,0.028255994686340543
"Durham County, NC",2017,0.27241331355460785,Age,45 to 64,0.026790427765537438
"Durham County, NC",2017,0.35814761460893146,Age,65 years and over,0.036097514714524465
"Durham County, NC",2018,0.6015343666823235,Age,24 years and under,0.09166946352962099
"Durham County, NC",2018,0.3520339082828045,Age,25 to 44 years,0.025938950317561903
"Durham County, NC",2018,0.2259497730998598,Age,45 to 64,0.026422750635830827
"Durham County, NC",2018,0.29842622174890543,Age,65 years and over,0.03574894531268711
"Forsyth County, NC",2007,0.5170953575909661,Age,24 years and under,0.10392562545044232
"Forsyth County, NC",2007,0.340730859406581,Age,25 to 44 years,0.0267931968548318
"Forsyth County, NC",2007,0.26353530295443167,Age,45 to 64,0.0210401887289556
"Forsyth County, NC",2007,0.2853707873745277,Age,65 years and over,0.025702011523367322
"Forsyth County, NC",2008,0.5049532974808945,Age,24 years and under,0.0650489946640897
"Forsyth County, NC",2008,0.3422836553142113,Age,25 to 44 years,0.02524631174472971
"Forsyth County, NC",2008,0.2603467504815979,Age,45 to 64,0.02345205201553375
"Forsyth County, NC",2008,0.28151417670382284,Age,65 years and over,0.02596692793988572
"Forsyth County, NC",2009,0.7009814157444143,Age,24 years and under,0.07589914435582502
"Forsyth County, NC",2009,0.30645329115768005,Age,25 to 44 years,0.026088946821776725
"Forsyth County, NC",2009,0.2916515228610889,Age,45 to 64,0.021579809883374358
"Forsyth County, NC",2009,0.27271737947545976,Age,65 years and over,0.024044681127379605
"Forsyth County, NC",2010,0.5487859712230215,Age,24 years and under,0.08962636362284904
"Forsyth County, NC",2010,0.3607126522805705,Age,25 to 44 years,0.02510772153015229
"Forsyth County, NC",2010,0.2790632001054276,Age,45 to 64,0.02021226440737821
"Forsyth County, NC",2010,0.2948120755253707,Age,65 years and over,0.025736256163928835
"Forsyth County, NC",2011,0.641112618724559,Age,24 years and under,0.06716372386925824
"Forsyth County, NC",2011,0.38644971541016904,Age,25 to 44 years,0.02840052304380707
"Forsyth County, NC",2011,0.2914864029666255,Age,45 to 64,0.01966112721734907
"Forsyth County, NC",2011,0.30845787704290517,Age,65 years and over,0.027660708157761657
"Forsyth County, NC",2012,0.5584135087374829,Age,24 years and under,0.08141924285829498
"Forsyth County, NC",2012,0.3655378486055777,Age,25 to 44 years,0.025543304930971383
"Forsyth County, NC",2012,0.28755234107346783,Age,45 to 64,0.02041161578292821
"Forsyth County, NC",2012,0.2969329178284402,Age,65 years and over,0.024051534256689187
"Forsyth County, NC",2013,0.6398249452954048,Age,24 years and under,0.06922616072789604
"Forsyth County, NC",2013,0.32143165529747,Age,25 to 44 years,0.02828367652568774
"Forsyth County, NC",2013,0.2719097837808199,Age,45 to 64,0.02108421518530153
"Forsyth County, NC",2013,0.29831409078981896,Age,65 years and over,0.021750884352038022
"Forsyth County, NC",2014,0.6441292356185974,Age,24 years and under,0.0789528701505942
"Forsyth County, NC",2014,0.3087260677466863,Age,25 to 44 years,0.029371329412449604
"Forsyth County, NC",2014,0.2925654180688108,Age,45 to 64,0.0212457449171382
"Forsyth County, NC",2014,0.2862565044383226,Age,65 years and over,0.029033937844262146
"Forsyth County, NC",2015,0.605121293800539,Age,24 years and under,0.07871273119926374
"Forsyth County, NC",2015,0.294539197107321,Age,25 to 44 years,0.03184792269501426
"Forsyth County, NC",2015,0.23841524203374811,Age,45 to 64,0.021328733572544355
"Forsyth County, NC",2015,0.31090674894407333,Age,65 years and over,0.028727188441281123
"Forsyth County, NC",2016,0.45172824791418353,Age,24 years and under,0.08914212955979664
"Forsyth County, NC",2016,0.3034911115870636,Age,25 to 44 years,0.028867785252080797
"Forsyth County, NC",2016,0.2702479783399975,Age,45 to 64,0.022709765450519056
"Forsyth County, NC",2016,0.2850761421319797,Age,65 years and over,0.024818191283899175
"Forsyth County, NC",2017,0.6065752231656869,Age,24 years and under,0.09347040581249513
"Forsyth County, NC",2017,0.31244213218112077,Age,25 to 44 years,0.022734227928950426
"Forsyth County, NC",2017,0.251834109725968,Age,45 to 64,0.020558496452943907
"Forsyth County, NC",2017,0.3129643136937083,Age,65 years and over,0.024280871467566974
"Forsyth County, NC",2018,0.5741367637102234,Age,24 years and under,0.08355418159885719
"Forsyth County, NC",2018,0.35395052708485547,Age,25 to 44 years,0.025833730290791612
"Forsyth County, NC",2018,0.2226393451170551,Age,45 to 64,0.021429134403335114
"Forsyth County, NC",2018,0.2879404519652993,Age,65 years and over,0.023754311117715695
"Guilford County, NC",2007,0.5668979187314173,Age,24 years and under,0.052629886451187054
"Guilford County, NC",2007,0.3560271918715519,Age,25 to 44 years,0.0238223717014039
"Guilford County, NC",2007,0.2554757239277161,Age,45 to 64,0.016180877271622457
"Guilford County, NC",2007,0.33986531402641695,Age,65 years and over,0.025160618877126152
"Guilford County, NC",2008,0.6809466418319272,Age,24 years and under,0.05305898813086597
"Guilford County, NC",2008,0.30568046115968095,Age,25 to 44 years,0.019424899110469438
"Guilford County, NC",2008,0.3109334967138242,Age,45 to 64,0.023780009003915168
"Guilford County, NC",2008,0.33503069805336516,Age,65 years and over,0.025395961821843793
"Guilford County, NC",2009,0.6294532102808376,Age,24 years and under,0.067249774329140935
"Guilford County, NC",2009,0.3709014675052411,Age,25 to 44 years,0.02167821297601689
"Guilford County, NC",2009,0.2884060127995237,Age,45 to 64,0.018919799132631376
"Guilford County, NC",2009,0.3219755080069977,Age,65 years and over,0.02288352754094037
"Guilford County, NC",2010,0.6433164128595601,Age,24 years and under,0.062477110004395334
"Guilford County, NC",2010,0.36973017923701756,Age,25 to 44 years,0.022889957160778584
"Guilford County, NC",2010,0.3327995361486533,Age,45 to 64,0.02169777576971085
"Guilford County, NC",2010,0.3389606265876376,Age,65 years and over,0.022631217393542295
"Guilford County, NC",2011,0.6531017369727047,Age,24 years and under,0.0593419533483956
"Guilford County, NC",2011,0.37670581696382865,Age,25 to 44 years,0.021981804512829804
"Guilford County, NC",2011,0.32429614181439,Age,45 to 64,0.01972464530994949
"Guilford County, NC",2011,0.3144063573657846,Age,65 years and over,0.024471035461130084
"Guilford County, NC",2012,0.6313373669935323,Age,24 years and under,0.0636578131212566
"Guilford County, NC",2012,0.31156993505926206,Age,25 to 44 years,0.02056804467794584
"Guilford County, NC",2012,0.30346632691215775,Age,45 to 64,0.021229525829649636
"Guilford County, NC",2012,0.33518356217742723,Age,65 years and over,0.02872881787759987
"Guilford County, NC",2013,0.5181993569131833,Age,24 years and under,0.0730451256324956
"Guilford County, NC",2013,0.37065800209814664,Age,25 to 44 years,0.02262998520020537
"Guilford County, NC",2013,0.304223713404405,Age,45 to 64,0.017857464648002638
"Guilford County, NC",2013,0.2864701255987988,Age,65 years and over,0.022315623542552114
"Guilford County, NC",2014,0.6698829141370338,Age,24 years and under,0.05951418661759379
"Guilford County, NC",2014,0.3550390186135487,Age,25 to 44 years,0.024756230928882066
"Guilford County, NC",2014,0.30272189349112427,Age,45 to 64,0.017188058770218766
"Guilford County, NC",2014,0.34936474936474937,Age,65 years and over,0.024507775522720265
"Guilford County, NC",2015,0.6508930215429939,Age,24 years and under,0.08650128514114536
"Guilford County, NC",2015,0.3486875776851649,Age,25 to 44 years,0.023198756363834762
"Guilford County, NC",2015,0.2931185313791201,Age,45 to 64,0.02255222622220176
"Guilford County, NC",2015,0.29305546127214716,Age,65 years and over,0.025638082892202017
"Guilford County, NC",2016,0.600328947368421,Age,24 years and under,0.07958845326395476
"Guilford County, NC",2016,0.3602982834918156,Age,25 to 44 years,0.02819256441173618
"Guilford County, NC",2016,0.2827536251324632,Age,45 to 64,0.016586264328803738
"Guilford County, NC",2016,0.33137613859617787,Age,65 years and over,0.024311630368394125
"Guilford County, NC",2017,0.542853212271289,Age,24 years and under,0.09421601064594753
"Guilford County, NC",2017,0.3414719643972993,Age,25 to 44 years,0.02586151739919212
"Guilford County, NC",2017,0.25999588329130857,Age,45 to 64,0.019913523184714562
"Guilford County, NC",2017,0.319442427762451,Age,65 years and over,0.023195464830706804
"Guilford County, NC",2018,0.6699115044247788,Age,24 years and under,0.06754291956988914
"Guilford County, NC",2018,0.27768832662449683,Age,25 to 44 years,0.02232670962940558
"Guilford County, NC",2018,0.28319278550716925,Age,45 to 64,0.018345289350868963
"Guilford County, NC",2018,0.3369017378331519,Age,65 years and over,0.02003020727288642
North Carolina,2007,0.30719872013366556,Comparison Community,Total,0.0032005733053783896
North Carolina,2008,0.3044529661933252,Comparison Community,Total,0.002740295777436186
North Carolina,2009,0.3235833077477078,Comparison Community,Total,0.0027633452139145223
North Carolina,2010,0.3371266638732091,Comparison Community,Total,0.0029301763582683777
North Carolina,2011,0.3389551883228994,Comparison Community,Total,0.003216141474846198
North Carolina,2012,0.3138365563033722,Comparison Community,Total,0.0028561471611404455
North Carolina,2013,0.30844923707697564,Comparison Community,Total,0.0027292094033890056
North Carolina,2014,0.3114174382076335,Comparison Community,Total,0.002936801838658314
North Carolina,2015,0.3030501626229828,Comparison Community,Total,0.0027080234908125034
North Carolina,2016,0.28243342042715847,Comparison Community,Total,0.002656475923477353
North Carolina,2017,0.269350298112331,Comparison Community,Total,0.0027819118656111333
North Carolina,2018,0.2789339351163911,Comparison Community,Total,0.0024245466735179125
North Carolina,2007,0.45305782733470207,Race / Ethnicity,African American,0.007703631254788887
North Carolina,2007,0.38265486509881375,Race / Ethnicity,Hispanic,0.0137945704816695
North Carolina,2007,0.2572333213346643,Race / Ethnicity,"White, non-Hispanic",0.0030838086879124817
North Carolina,2008,0.44241414784696026,Race / Ethnicity,African American,0.007839357212149407
North Carolina,2008,0.40175714063118023,Race / Ethnicity,Hispanic,0.01692465171460919
North Carolina,2008,0.2569181031778446,Race / Ethnicity,"White, non-Hispanic",0.002955597493220124
North Carolina,2009,0.45569018174535625,Race / Ethnicity,African American,0.006680749897672264
North Carolina,2009,0.4158289800388786,Race / Ethnicity,Hispanic,0.016589751923813765
North Carolina,2009,0.2764949203345327,Race / Ethnicity,"White, non-Hispanic",0.0033212327771181827
North Carolina,2010,0.4751492643277901,Race / Ethnicity,African American,0.0073708757436392516
North Carolina,2010,0.45473367600251335,Race / Ethnicity,Hispanic,0.014032101453119434
North Carolina,2010,0.28660102013960315,Race / Ethnicity,"White, non-Hispanic",0.003349228100294048
North Carolina,2011,0.4811574779998496,Race / Ethnicity,African American,0.0062837400962796825
North Carolina,2011,0.4528637257974201,Race / Ethnicity,Hispanic,0.017458452432170146
North Carolina,2011,0.28669350851169034,Race / Ethnicity,"White, non-Hispanic",0.0037899601638094233
North Carolina,2012,0.44549201060306626,Race / Ethnicity,African American,0.007835854010376756
North Carolina,2012,0.41139672033244584,Race / Ethnicity,Hispanic,0.016320599146308127
North Carolina,2012,0.2648958658862894,Race / Ethnicity,"White, non-Hispanic",0.002969838649033583
North Carolina,2013,0.4400522093330244,Race / Ethnicity,African American,0.00694972622056739
North Carolina,2013,0.41810489622839003,Race / Ethnicity,Hispanic,0.017140340781624287
North Carolina,2013,0.2593728089032611,Race / Ethnicity,"White, non-Hispanic",0.0029388162750303296
North Carolina,2014,0.4480738570090312,Race / Ethnicity,African American,0.00718564443161099
North Carolina,2014,0.4284999294758921,Race / Ethnicity,Hispanic,0.013819669467985246
North Carolina,2014,0.25970629595963013,Race / Ethnicity,"White, non-Hispanic",0.003343051712695117
